     30855:	find library=libfuse.so.2 [0]; searching
     30872:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30872:	  trying file=./lib32/tls/x86_64/libc.so.6
     30872:	  trying file=./lib32/tls/libc.so.6
     30872:	  trying file=./lib32/x86_64/libc.so.6
     30872:	  trying file=./lib32/libc.so.6
     30872:	  trying file=./lib64/tls/x86_64/libc.so.6
     30872:	  trying file=./lib64/tls/libc.so.6
     30872:	  trying file=./lib64/x86_64/libc.so.6
     30872:	  trying file=./lib64/libc.so.6
     30872:	 search cache=/etc/ld.so.cache
     30872:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30872:	
     30872:	
     30872:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30872:	
     30872:	
     30872:	initialize program: /bin/sh
     30872:	
     30872:	
     30872:	transferring control: /bin/sh
     30872:	
     30873:	find library=libc.so.6 [0]; searching
     30873:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30873:	  trying file=./lib/tls/x86_64/libc.so.6
     30873:	  trying file=./lib/tls/libc.so.6
     30873:	  trying file=./lib/x86_64/libc.so.6
     30873:	  trying file=./lib/libc.so.6
     30873:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30873:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30873:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30873:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30873:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30873:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30873:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30873:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30873:	  trying file=./lib32/tls/x86_64/libc.so.6
     30873:	  trying file=./lib32/tls/libc.so.6
     30873:	  trying file=./lib32/x86_64/libc.so.6
     30873:	  trying file=./lib32/libc.so.6
     30873:	  trying file=./lib64/tls/x86_64/libc.so.6
     30873:	  trying file=./lib64/tls/libc.so.6
     30873:	  trying file=./lib64/x86_64/libc.so.6
     30873:	  trying file=./lib64/libc.so.6
     30873:	 search cache=/etc/ld.so.cache
     30873:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30873:	
     30873:	
     30873:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30873:	
     30873:	
     30873:	initialize program: /bin/sh
     30873:	
     30873:	
     30873:	transferring control: /bin/sh
     30873:	
     30874:	find library=libc.so.6 [0]; searching
     30874:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30874:	  trying file=./lib/tls/x86_64/libc.so.6
     30874:	  trying file=./lib/tls/libc.so.6
     30874:	  trying file=./lib/x86_64/libc.so.6
     30874:	  trying file=./lib/libc.so.6
     30874:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30874:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30874:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30874:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30874:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30874:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30874:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30874:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30874:	  trying file=./lib32/tls/x86_64/libc.so.6
     30874:	  trying file=./lib32/tls/libc.so.6
     30874:	  trying file=./lib32/x86_64/libc.so.6
     30874:	  trying file=./lib32/libc.so.6
     30874:	  trying file=./lib64/tls/x86_64/libc.so.6
     30874:	  trying file=./lib64/tls/libc.so.6
     30874:	  trying file=./lib64/x86_64/libc.so.6
     30874:	  trying file=./lib64/libc.so.6
     30874:	 search cache=/etc/ld.so.cache
     30874:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30874:	
     30874:	
     30874:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30874:	
     30874:	
     30874:	initialize program: /bin/sh
     30874:	
     30874:	
     30874:	transferring control: /bin/sh
     30874:	
     30875:	find library=libc.so.6 [0]; searching
     30875:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30875:	  trying file=./lib/tls/x86_64/libc.so.6
     30875:	  trying file=./lib/tls/libc.so.6
     30875:	  trying file=./lib/x86_64/libc.so.6
     30875:	  trying file=./lib/libc.so.6
     30875:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30875:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30875:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30875:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30875:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30875:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30875:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30875:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30875:	  trying file=./lib32/tls/x86_64/libc.so.6
     30875:	  trying file=./lib32/tls/libc.so.6
     30875:	  trying file=./lib32/x86_64/libc.so.6
     30875:	  trying file=./lib32/libc.so.6
     30875:	  trying file=./lib64/tls/x86_64/libc.so.6
     30875:	  trying file=./lib64/tls/libc.so.6
     30875:	  trying file=./lib64/x86_64/libc.so.6
     30875:	  trying file=./lib64/libc.so.6
     30875:	 search cache=/etc/ld.so.cache
     30875:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30875:	
     30875:	
     30875:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30875:	
     30875:	
     30875:	initialize program: /bin/sh
     30875:	
     30875:	
     30875:	transferring control: /bin/sh
     30875:	
     30876:	find library=libc.so.6 [0]; searching
     30876:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30876:	  trying file=./lib/tls/x86_64/libc.so.6
     30876:	  trying file=./lib/tls/libc.so.6
     30876:	  trying file=./lib/x86_64/libc.so.6
     30876:	  trying file=./lib/libc.so.6
     30876:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30876:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30876:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30876:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30876:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30876:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30876:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30876:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30876:	  trying file=./lib32/tls/x86_64/libc.so.6
     30876:	  trying file=./lib32/tls/libc.so.6
     30876:	  trying file=./lib32/x86_64/libc.so.6
     30876:	  trying file=./lib32/libc.so.6
     30876:	  trying file=./lib64/tls/x86_64/libc.so.6
     30876:	  trying file=./lib64/tls/libc.so.6
     30876:	  trying file=./lib64/x86_64/libc.so.6
     30876:	  trying file=./lib64/libc.so.6
     30876:	 search cache=/etc/ld.so.cache
     30876:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30876:	
     30876:	
     30876:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30876:	
     30876:	
     30876:	initialize program: /bin/sh
     30876:	
     30876:	
     30876:	transferring control: /bin/sh
     30876:	
     30879:	find library=libc.so.6 [0]; searching
     30879:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30879:	  trying file=./lib/tls/x86_64/libc.so.6
     30879:	  trying file=./lib/tls/libc.so.6
     30879:	  trying file=./lib/x86_64/libc.so.6
     30879:	  trying file=./lib/libc.so.6
     30879:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30879:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30879:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30879:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30879:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30879:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30879:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30879:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30879:	  trying file=./lib32/tls/x86_64/libc.so.6
     30879:	  trying file=./lib32/tls/libc.so.6
     30878:	find library=libselinux.so.1 [0]; searching
     30878:	 search path=     30879:	  trying file=./lib32/x86_64/libc.so.6
./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls     30879:	  trying file=./lib32/libc.so.6
:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64     30879:	  trying file=./lib64/tls/x86_64/libc.so.6
:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64     30879:	  trying file=./lib64/tls/libc.so.6
:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libselinux.so.1
     30879:	  trying file=./lib64/x86_64/libc.so.6
     30879:	  trying file=./lib64/libc.so.6
     30878:	  trying file=./lib/tls/libselinux.so.1
     30879:	 search cache=/etc/ld.so.cache
     30878:	  trying file=./lib/x86_64/libselinux.so.1
     30878:	  trying file=./lib/libselinux.so.1
     30879:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30879:	
     30879:	
     30879:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30879:	
     30879:	
     30879:	initialize program: head
     30879:	
     30879:	
     30879:	transferring control: head
     30879:	
     30878:	
     30878:	find library=libm.so.6 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libm.so.6
     30878:	  trying file=./lib/tls/libm.so.6
     30878:	  trying file=./lib/x86_64/libm.so.6
     30878:	  trying file=./lib/libm.so.6
     30878:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libm.so.6
     30878:	  trying file=./lib/i386-linux-gnu/tls/libm.so.6
     30878:	  trying file=./lib/i386-linux-gnu/x86_64/libm.so.6
     30878:	  trying file=./lib/i386-linux-gnu/libm.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libm.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/libm.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/x86_64/libm.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/libm.so.6
     30878:	  trying file=./lib32/tls/x86_64/libm.so.6
     30878:	  trying file=./lib32/tls/libm.so.6
     30878:	  trying file=./lib32/x86_64/libm.so.6
     30878:	  trying file=./lib32/libm.so.6
     30878:	  trying file=./lib64/tls/x86_64/libm.so.6
     30878:	  trying file=./lib64/tls/libm.so.6
     30878:	  trying file=./lib64/x86_64/libm.so.6
     30878:	  trying file=./lib64/libm.so.6
     30878:	 search cache=/etc/ld.so.cache
     30878:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     30878:	
     30878:	find library=libc.so.6 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libc.so.6
     30878:	  trying file=./lib/tls/libc.so.6
     30878:	  trying file=./lib/x86_64/libc.so.6
     30878:	  trying file=./lib/libc.so.6
     30878:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libc.so.6
     30878:	  trying file=./lib/i386-linux-gnu/tls/libc.so.6
     30878:	  trying file=./lib/i386-linux-gnu/x86_64/libc.so.6
     30878:	  trying file=./lib/i386-linux-gnu/libc.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libc.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/libc.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/x86_64/libc.so.6
     30878:	  trying file=./lib/x86_64-linux-gnu/libc.so.6
     30878:	  trying file=./lib32/tls/x86_64/libc.so.6
     30878:	  trying file=./lib32/tls/libc.so.6
     30878:	  trying file=./lib32/x86_64/libc.so.6
     30878:	  trying file=./lib32/libc.so.6
     30878:	  trying file=./lib64/tls/x86_64/libc.so.6
     30878:	  trying file=./lib64/tls/libc.so.6
     30878:	  trying file=./lib64/x86_64/libc.so.6
     30878:	  trying file=./lib64/libc.so.6
     30878:	 search cache=/etc/ld.so.cache
     30878:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     30878:	
     30878:	find library=libpcre.so.1 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libpcre.so.1
     30878:	  trying file=./lib/tls/libpcre.so.1
     30878:	  trying file=./lib/x86_64/libpcre.so.1
     30878:	  trying file=./lib/libpcre.so.1
     30878:	
     30878:	find library=liblzma.so.5 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/liblzma.so.5
     30878:	  trying file=./lib/tls/liblzma.so.5
     30878:	  trying file=./lib/x86_64/liblzma.so.5
     30878:	  trying file=./lib/liblzma.so.5
     30878:	  trying file=./lib/i386-linux-gnu/tls/x86_64/liblzma.so.5
     30878:	  trying file=./lib/i386-linux-gnu/tls/liblzma.so.5
     30878:	  trying file=./lib/i386-linux-gnu/x86_64/liblzma.so.5
     30878:	  trying file=./lib/i386-linux-gnu/liblzma.so.5
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/liblzma.so.5
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/liblzma.so.5
     30878:	  trying file=./lib/x86_64-linux-gnu/x86_64/liblzma.so.5
     30878:	  trying file=./lib/x86_64-linux-gnu/liblzma.so.5
     30878:	  trying file=./lib32/tls/x86_64/liblzma.so.5
     30878:	  trying file=./lib32/tls/liblzma.so.5
     30878:	  trying file=./lib32/x86_64/liblzma.so.5
     30878:	  trying file=./lib32/liblzma.so.5
     30878:	  trying file=./lib64/tls/x86_64/liblzma.so.5
     30878:	  trying file=./lib64/tls/liblzma.so.5
     30878:	  trying file=./lib64/x86_64/liblzma.so.5
     30878:	  trying file=./lib64/liblzma.so.5
     30878:	 search cache=/etc/ld.so.cache
     30878:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     30878:	
     30878:	find library=libdl.so.2 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libdl.so.2
     30878:	  trying file=./lib/tls/libdl.so.2
     30878:	  trying file=./lib/x86_64/libdl.so.2
     30878:	  trying file=./lib/libdl.so.2
     30878:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdl.so.2
     30878:	  trying file=./lib/i386-linux-gnu/tls/libdl.so.2
     30878:	  trying file=./lib/i386-linux-gnu/x86_64/libdl.so.2
     30878:	  trying file=./lib/i386-linux-gnu/libdl.so.2
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdl.so.2
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/libdl.so.2
     30878:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdl.so.2
     30878:	  trying file=./lib/x86_64-linux-gnu/libdl.so.2
     30878:	  trying file=./lib32/tls/x86_64/libdl.so.2
     30878:	  trying file=./lib32/tls/libdl.so.2
     30878:	  trying file=./lib32/x86_64/libdl.so.2
     30878:	  trying file=./lib32/libdl.so.2
     30878:	  trying file=./lib64/tls/x86_64/libdl.so.2
     30878:	  trying file=./lib64/tls/libdl.so.2
     30878:	  trying file=./lib64/x86_64/libdl.so.2
     30878:	  trying file=./lib64/libdl.so.2
     30878:	 search cache=/etc/ld.so.cache
     30878:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     30878:	
     30878:	find library=libpthread.so.0 [0]; searching
     30878:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30878:	  trying file=./lib/tls/x86_64/libpthread.so.0
     30878:	  trying file=./lib/tls/libpthread.so.0
     30878:	  trying file=./lib/x86_64/libpthread.so.0
     30878:	  trying file=./lib/libpthread.so.0
     30878:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpthread.so.0
     30878:	  trying file=./lib/i386-linux-gnu/tls/libpthread.so.0
     30878:	  trying file=./lib/i386-linux-gnu/x86_64/libpthread.so.0
     30878:	  trying file=./lib/i386-linux-gnu/libpthread.so.0
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpthread.so.0
     30878:	  trying file=./lib/x86_64-linux-gnu/tls/libpthread.so.0
     30878:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpthread.so.0
     30878:	  trying file=./lib/x86_64-linux-gnu/libpthread.so.0
     30878:	  trying file=./lib32/tls/x86_64/libpthread.so.0
     30878:	  trying file=./lib32/tls/libpthread.so.0
     30878:	  trying file=./lib32/x86_64/libpthread.so.0
     30878:	  trying file=./lib32/libpthread.so.0
     30878:	  trying file=./lib64/tls/x86_64/libpthread.so.0
